# Core dependencies
pyyaml>=6.0,<7.0
jsonschema>=4.21,<5.0
redis>=5.0,<6.0
anthropic>=0.18,<1.0
openai>=1.12,<2.0
playwright>=1.40,<2.0
google-genai>=0.3,<1.0  # Gemini 2.5 Pro API for screenshot analysis

# Testing
pytest>=7.4,<8.0
pytest-asyncio>=0.21,<1.0
pytest-cov>=4.1,<5.0
pytest-mock>=3.12,<4.0
pytest-benchmark>=4.0,<5.0

# Utilities
python-dotenv>=1.0,<2.0
requests>=2.31,<3.0
websockets>=13.0

# Vector DB and embeddings (relaxed versions for compatibility)
sentence-transformers>=2.2,<3.0
chromadb>=0.4,<1.0

# Development
black>=23.12,<25.0
flake8>=7.0,<8.0
mypy>=1.8,<2.0
